22675,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,1,0,1,0,0,1,1,0,1,2,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,
22675,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,
22675,0,1,0,0,0,1,0,0,2,0,0,2,0,3,0,4,0,2,0,2,1,0,1,2,2,1,2,0,1,0,1,2,0,1,1,1,0,1,1,1,1,1,2,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,
22675,0,1,0,0,0,0,0,0,1,0,0,2,0,4,0,4,0,2,0,0,2,0,2,2,1,1,2,1,2,1,1,2,1,1,2,1,0,1,1,2,1,1,2,2,1,2,1,1,1,2,1,1,1,1,1,1,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,
22675,0,1,0,0,0,1,0,0,2,0,0,3,0,3,0,4,0,2,0,1,2,0,2,2,1,1,2,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,
22675,0,1,0,0,0,0,0,0,1,0,0,3,0,3,0,4,0,3,0,1,2,0,3,2,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,2,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,
22675,0,1,0,0,0,1,0,0,2,0,0,2,0,4,0,4,0,2,0,1,2,0,3,2,1,1,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,
22675,0,1,0,0,0,0,0,0,1,0,0,2,0,4,0,4,0,2,0,1,2,0,2,2,2,1,2,2,1,1,1,2,2,1,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,
22675,0,1,0,0,0,1,0,0,2,0,0,2,0,3,0,3,0,2,0,2,2,0,2,2,2,2,1,0,1,2,1,2,1,1,2,1,0,1,1,1,1,1,2,1,1,1,0,2,1,1,2,1,1,1,1,1,2,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,3,3,3,3,
22675,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,3,0,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,2,0,1,0,0,1,0,1,1,1,0,1,2,1,1,1,1,1,0,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,2,1,1,1,1,1,1,2,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,2,0,1,0,1,1,0,1,2,1,0,1,2,1,0,1,1,0,1,1,1,0,0,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,1,0,1,0,0,1,1,1,1,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,1,0,1,1,0,1,1,1,0,2,1,1,1,0,2,0,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,3,0,1,0,1,1,0,1,0,2,1,2,1,1,1,0,1,0,1,1,1,0,1,1,1,1,2,2,1,1,0,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,
22675,0,1,0,0,0,0,0,0,1,0,0,1,0,2,0,2,0,2,0,0,1,0,1,0,2,0,1,1,0,1,1,2,1,1,1,1,1,0,1,1,1,2,2,1,1,0,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,2,0,1,0,1,1,0,1,0,2,0,2,1,1,0,1,2,1,0,1,1,1,0,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,3,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,2,1,2,2,1,2,2,1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,3,0,1,0,1,1,0,1,1,1,1,1,1,1,1,2,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1,1,1,1,2,2,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,3,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2,0,1,0,1,0,0,0,1,1,1,1,0,0,1,2,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,2,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,2,0,0,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,2,2,2,1,2,1,2,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,0,1,0,0,1,0,0,1,1,0,1,0,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,2,1,1,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,3,2,2,2,2,3,3,3,3,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,1,0,0,1,0,1,1,1,1,1,1,0,1,1,2,1,0,1,1,0,1,1,1,1,1,2,1,0,1,2,1,2,2,1,1,1,1,2,1,2,2,1,2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,3,0,3,0,1,0,1,1,0,0,0,1,1,2,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,2,1,1,1,1,2,2,2,1,1,1,1,2,1,2,2,1,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,
22675,0,1,0,0,0,1,0,0,1,0,0,1,0,2,0,3,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,2,1,0,1,1,2,1,1,2,1,1,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,
22675,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,2,1,2,1,1,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,2,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,3,0,3,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,2,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,2,3,3,3,3,3,3,
22675,0,1,0,0,0,0,0,0,1,0,0,1,0,3,0,3,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,1,2,1,2,2,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,3,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,2,0,2,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,3,0,1,0,1,1,0,1,0,1,1,1,1,0,0,1,2,1,1,1,1,0,1,0,2,1,1,1,1,1,1,1,1,1,1,2,1,1,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,3,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,2,1,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,1,1,2,1,1,2,2,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,2,1,0,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,1,2,2,1,1,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,3,3,
22675,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,3,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,2,0,0,1,1,0,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,3,3,4,3,
22675,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,2,0,1,0,0,1,0,0,1,1,0,0,1,1,2,1,0,1,1,1,1,1,2,1,1,2,1,1,2,1,1,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,
22675,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,3,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,1,2,1,1,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,3,
22675,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,2,1,1,1,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,4,3,
22675,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,3,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,2,1,1,2,1,1,1,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,3,3,2,3,3,4,3,
22675,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,2,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,3,3,4,3,
22675,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,3,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,3,
22675,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,3,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,3,3,3,3,
22675,0,6,0,0,0,6,0,0,7,0,0,8,0,9,0,11,0,11,0,12,13,0,14,14,15,16,16,16,16,16,16,23,16,16,22,21,15,21,21,21,21,26,21,27,23,28,27,27,19,17,14,14,18,28,34,34,27,16,19,24,18,14,26,34,34,32,22,23,31,27,22,30,42,28,40,43,32,22,28,38,41,45,36,54,56,60,56,42,
22675,0,19,0,0,0,23,0,0,29,0,0,36,0,43,0,49,0,54,0,57,58,0,58,58,58,59,60,61,61,61,60,80,52,49,64,65,49,70,59,35,33,45,33,32,21,34,31,37,28,28,24,25,31,41,37,33,31,25,27,27,24,23,25,33,36,35,24,29,34,28,26,31,52,34,44,47,34,31,33,49,48,49,39,54,59,61,60,75,
22675,0,26,0,0,0,34,0,0,40,0,0,36,0,20,0,54,0,72,0,75,62,0,42,60,70,63,35,57,75,75,66,79,30,44,97,63,61,99,56,64,57,61,30,34,19,43,47,52,48,36,32,39,38,53,42,45,39,40,29,36,41,34,27,34,37,35,26,30,35,29,31,36,60,43,45,48,34,39,40,60,52,52,48,56,69,63,61,79,
22675,0,14,0,0,0,28,0,0,41,0,0,48,0,41,0,63,0,90,0,86,38,0,64,71,56,55,52,48,69,81,72,70,42,29,99,75,64,102,55,56,54,67,26,42,29,47,52,58,40,42,41,34,40,54,45,43,44,39,29,38,41,37,35,37,41,42,37,40,41,43,41,50,74,56,53,59,50,57,49,81,62,65,61,62,79,63,65,82,
22675,0,12,0,0,0,25,0,0,43,0,0,49,0,41,0,63,0,89,0,86,40,0,67,69,57,54,54,45,70,81,71,69,48,29,97,80,62,102,57,57,51,68,33,41,32,52,53,62,45,71,51,55,73,74,49,56,45,41,38,37,42,37,32,38,41,38,37,34,41,52,73,105,94,67,56,61,54,65,95,109,72,76,81,92,90,68,66,82,
22675,0,11,0,0,0,27,0,0,41,0,0,50,0,40,0,63,0,89,0,86,40,0,67,69,61,51,53,47,70,81,71,70,47,28,97,82,63,103,54,57,51,69,40,42,32,51,53,63,47,68,78,74,77,78,57,55,46,46,39,37,44,37,32,40,40,39,38,35,42,53,73,105,99,67,57,62,56,70,99,112,77,81,94,105,95,72,66,83,
22675,0,10,0,0,0,25,0,0,43,0,0,50,0,39,0,64,0,89,0,85,42,0,65,72,65,53,51,44,68,79,71,72,48,30,96,84,66,100,55,57,50,70,43,42,33,46,51,69,47,68,85,91,73,80,57,53,56,40,40,37,43,39,32,35,35,36,36,33,40,55,72,106,108,73,60,64,58,83,117,121,89,96,120,114,95,67,58,80,
22675,0,21,0,0,0,23,0,0,29,0,0,41,0,56,0,68,0,75,0,72,60,0,47,53,38,24,31,42,52,52,46,52,23,46,78,92,57,80,72,56,51,56,42,36,33,51,49,68,49,70,96,91,74,83,56,49,57,36,42,44,44,37,38,39,34,43,40,39,43,57,73,110,111,80,55,67,63,89,121,122,91,99,121,115,95,67,60,67,
22675,0,24,0,0,0,28,0,0,32,0,0,36,0,42,0,47,0,52,0,55,56,0,59,65,38,41,38,39,37,33,30,48,38,33,33,60,22,28,42,34,26,48,41,33,38,43,49,57,42,72,97,89,74,79,55,45,50,33,40,30,34,32,31,33,31,30,36,32,37,56,75,115,108,80,60,65,64,89,122,123,93,100,126,119,91,74,56,61,
22675,0,13,0,0,0,12,0,0,13,0,0,12,0,13,0,13,0,13,0,14,17,0,27,44,36,23,14,14,19,18,16,27,21,22,42,51,18,21,11,20,25,47,40,32,16,38,49,57,38,72,95,89,73,80,54,43,50,36,39,33,32,32,29,33,28,33,35,37,39,52,75,116,104,74,60,61,63,88,122,118,91,97,124,117,86,73,51,47,
22675,0,18,0,0,0,22,0,0,28,0,0,34,0,40,0,46,0,52,0,55,57,0,55,67,41,40,37,29,27,24,26,40,29,25,44,47,27,32,24,20,12,48,33,33,24,27,48,56,39,67,89,87,45,61,59,41,44,31,36,36,28,27,30,29,27,28,32,32,32,40,53,88,100,64,52,56,57,82,108,105,84,92,120,109,77,72,47,43,
22675,0,6,0,0,0,7,0,0,13,0,0,27,0,43,0,56,0,66,0,69,65,0,56,64,34,35,30,17,12,9,17,30,24,20,43,39,22,23,13,15,23,45,25,30,20,33,51,41,28,67,85,60,40,65,26,34,36,32,31,30,30,22,27,23,24,26,27,26,29,40,50,87,100,63,51,54,55,80,104,100,79,87,111,94,64,70,47,45,
22675,0,8,0,0,0,7,0,0,17,0,0,26,0,42,0,57,0,65,0,68,68,0,55,62,39,33,26,21,15,11,19,30,23,20,41,36,14,22,8,15,21,38,19,23,21,31,43,33,22,66,52,37,42,42,22,32,16,25,25,22,17,20,19,22,20,22,23,25,27,34,48,83,85,53,47,48,51,66,72,77,63,61,82,69,52,65,44,45,
22675,0,9,0,0,0,11,0,0,11,0,0,28,0,42,0,57,0,65,0,70,64,0,60,57,44,26,31,18,19,8,22,30,24,17,35,29,15,21,14,19,22,29,21,22,24,31,26,31,29,53,42,30,36,31,22,26,23,22,26,20,24,19,24,21,23,26,28,27,32,38,48,71,62,40,35,30,34,38,43,63,49,44,62,63,43,62,47,44,
22675,0,6,0,0,0,5,0,0,14,0,0,28,0,42,0,55,0,67,0,68,65,0,62,52,45,32,22,25,9,15,16,31,20,24,31,29,17,20,14,14,25,27,20,22,16,28,22,28,18,28,23,19,13,18,17,17,12,19,15,16,14,14,15,16,14,18,18,17,22,26,38,55,49,25,23,23,24,27,32,47,40,38,31,31,32,50,37,45,
22675,0,6,0,0,0,11,0,0,15,0,0,25,0,41,0,57,0,68,0,69,64,0,60,51,45,35,25,25,11,9,19,38,19,21,29,27,18,21,14,20,21,27,19,22,17,22,18,21,18,17,16,16,13,18,15,17,12,13,16,15,14,13,14,14,14,14,16,14,15,17,19,25,21,21,21,21,23,25,26,35,37,39,32,30,33,46,37,45,
22675,0,17,0,0,0,21,0,0,27,0,0,33,0,36,0,41,0,48,0,42,38,0,41,36,28,31,30,18,22,22,24,27,22,17,25,25,17,24,24,23,20,26,20,23,19,22,23,26,21,22,22,19,18,21,23,22,21,22,20,20,21,20,20,22,22,22,22,20,21,23,22,26,24,25,22,25,27,26,28,31,35,38,32,31,34,45,38,45,
22675,0,5,0,0,0,9,0,0,6,0,0,13,0,11,0,16,0,21,0,17,21,0,11,7,15,18,17,16,9,10,14,22,12,10,7,10,7,12,8,8,10,9,8,10,7,8,7,9,6,10,5,8,7,8,11,7,9,10,10,12,12,12,12,14,13,14,16,13,14,16,17,24,21,19,20,19,21,23,25,30,34,38,31,31,35,44,37,43,
22675,0,5,0,0,0,6,0,0,4,0,0,10,0,11,0,17,0,19,0,19,20,0,13,9,13,17,17,15,7,11,13,22,14,8,6,9,9,11,7,8,9,10,5,9,6,7,7,10,7,8,7,8,6,10,6,7,8,8,10,13,12,10,12,12,14,12,17,12,14,17,17,23,20,19,20,20,21,22,22,28,33,38,31,31,33,44,37,43,
22675,0,4,0,0,0,6,0,0,5,0,0,8,0,13,0,16,0,19,0,21,18,0,12,10,12,17,17,15,8,10,13,22,14,8,3,9,9,11,6,7,9,9,5,7,6,7,6,8,5,7,6,8,6,7,7,6,7,8,9,10,8,8,11,9,13,8,15,11,15,13,15,18,19,18,20,19,19,19,21,26,30,33,27,29,31,40,33,42,
22675,0,2,0,0,0,5,0,0,5,0,0,9,0,14,0,16,0,17,0,19,18,0,15,13,13,15,14,14,14,11,11,16,11,9,8,6,5,6,9,8,10,8,4,6,6,7,6,8,5,7,5,7,7,7,6,6,7,7,9,9,8,9,10,8,13,8,12,10,10,12,13,17,18,17,19,17,18,18,19,23,25,27,24,25,28,35,30,38,
22675,0,4,0,0,0,4,0,0,6,0,0,8,0,8,0,7,0,7,0,9,10,0,10,9,9,8,6,6,8,7,6,8,5,3,3,5,3,4,4,5,5,5,4,6,6,6,5,8,5,5,4,4,4,6,6,6,7,6,6,9,8,8,10,7,13,8,11,8,10,12,12,15,17,14,17,16,17,16,18,19,21,25,20,20,24,31,25,33,
22675,0,1,0,0,0,3,0,0,4,0,0,4,0,5,0,5,0,3,0,5,4,0,2,2,3,4,4,4,4,4,3,3,2,1,2,3,2,2,2,2,1,2,3,4,5,7,5,7,4,3,4,3,4,6,5,4,6,6,4,8,8,8,8,7,11,7,11,7,9,11,12,15,16,13,14,14,14,14,15,15,17,20,17,17,21,30,22,32,
22675,0,0,0,0,0,2,0,0,2,0,0,2,0,1,0,2,0,3,0,2,1,0,1,2,0,2,2,1,1,2,2,1,1,2,1,3,1,2,2,2,2,3,3,5,4,5,5,5,4,3,3,3,4,5,5,4,4,5,4,7,6,7,7,5,6,5,9,6,7,9,10,14,13,10,14,13,13,13,12,14,14,16,14,14,16,23,21,30,
